sname,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,c13,c15,c16,c17
A0101 專業聯合中心,3428,40,114,223,374,537,707,866,1014,1175,1331,1474,1618,1755,1920,2032
A0102 香港公園體育館,4973,52,131,261,467,663,841,1025,1243,1501,1730,1975,2193,2355,2580,2834
A0201 高主教書院,7266,86,313,771,771,1121,1421,1734,1989,2351,2748,3203,3447,3807,4313,4767
A0301 香港真光幼稚園(堅道),4414,44,163,329,506,678,885,1169,1308,1489,1705,1905,2111,2317,2521,2805
A0302 食物環境衛生署食物安全中心(醫院道辦事處),1750,17,56,108,174,245,327,396,469,567,661,748,823,895,987,1056
A0401 德瑞國際學校山頂校舍,1191,22,35,62,106,175,228,271,303,365,421,490,545,584,643,703
A0501 西營盤社區綜合大樓社區會堂,7591,112,251,507,820,1153,1527,1936,2314,2719,3093,3412,3785,3785,4492,4959
A0601 香港基督教女青年會西環綜合社會服務處,7094,113,327,634,928,1257,1604,1913,2218,2549,2854,3130,3443,3814,4210,4555
A0701 士美非路體育館,9112,190,496,868,1211,1557,1998,2358,2721,3060,3528,3920,4308,4704,5213,5641
A0801 堅尼地城社區綜合大樓 (綜合用途室),7619,114,327,600,970,1376,1674,2046,2434,2778,3159,3448,3763,4135,4558,4926
A0901 維多利亞（寶翠園）幼稚園,9778,96,341,659,945,1313,1607,1935,2250,2569,2949,3336,3751,4133,4520,5892
A1001 石塘咀體育館,9938,178,419,699,1186,1460,1813,2147,2147,2907,3385,3782,4152,4400,4979,5770
A1101 中西區及離島區社會保障辦事處,4907,74,210,358,548,748,960,1156,1377,1578,1751,1948,2144,2349,2540,2721
A1102 中山紀念公園體育館,2327,51,105,161,254,339,416,495,573,663,766,853,933,1038,1140,1231
A1201 上環郵政局,5315,59,196,382,620,863,1111,1362,1594,1858,2092,2357,2570,2784,3029,3219
A1301 新會商會學校,1991,42,89,158,237,315,392,471,558,648,764,845,926,997,1085,1158
A1302 聖公會聖馬太小學,4532,52,163,335,554,748,987,1198,1428,1644,1816,1974,2187,2380,2559,2752
A1401 基督教香港崇真會救恩堂及救恩學校,6583,114,287,533,833,1183,1443,1443,1987,2289,2494,2789,3122,3435,3863,4131
A1501 李陞小學,5166,75,251,400,646,889,1138,1368,1583,1819,2007,2195,2441,2677,2988,3288
B0101 軒尼詩道官立小學,5521,48,185,365,607,826,1083,1302,1544,1816,2036,2239,2424,2642,2834,3020
B0201 鄧肇堅維多利亞官立中學,5057,70,193,372,554,782,979,1191,1435,1643,1893,2172,2369,2478,2642,2813
B0301 前灣仔學校,7332,0,261,490,673,1162,1362,1362,1886,2180,2757,3069,3069,3616,3787,4031
B0401 皇仁書院,8029,86,253,498,828,1147,1522,1809,2194,2541,2928,3338,3636,3991,4400,4835
B0501 港島兒童蒙特梭利學校,1491,19,62,108,184,272,343,410,488,558,635,700,775,826,900,989
B0502 勵德邨邨榮樓有蓋停車場,4252,78,243,418,628,776,962,1162,1372,1551,1684,1874,2105,2253,2426,2595
B0601 灣仔區文娛康樂體育會,5046,49,143,255,455,644,811,1001,1173,1420,1614,1820,1988,2144,2346,2549
B0701 港灣婦女會,5756,67,192,393,609,840,1091,1342,1558,1773,2066,2372,2632,2899,3133,3586
B0801 中華基督教會公理高中書院,6060,70,182,356,650,929,1162,1413,1709,2032,2256,2589,2910,3203,3490,3863
B0901 禮頓山社區會堂,5438,54,163,312,522,738,991,1315,1647,1907,2152,2442,2641,2928,3224,3627
B1001 黃泥涌體育館,5202,68,225,345,546,796,1043,1250,1497,1722,1965,2186,2377,2604,2846,3113
B1101 寶血小學,1186,32,58,100,152,228,293,331,377,435,498,541,582,627,709,759
B1102 香港青少年服務處成和青少年中心,1742,36,63,95,163,211,294,369,461,562,628,702,759,827,909,986
B1201 灣仔郵政局,4718,70,183,337,528,725,940,1147,1343,1576,1755,1955,2162,2381,2602,2823
B1301 循道衛理中心,4801,83,216,386,629,869,1061,1233,1428,1633,1830,2023,2203,2404,2623,2769
C0101 東區少年警訊會所,8948,97,288,537,805,1057,1343,1611,1939,2200,2529,2827,3116,3461,3822,5529
C0201 聖安娜中英文幼稚園,5092,69,197,336,528,730,954,1137,1362,1583,1848,2076,2310,2570,2827,3343
C0202 太古城郵政局,4946,83,169,323,543,754,1000,1189,1400,1624,1875,2082,2304,2516,2755,3351
C0301 西灣河健康中心,6589,87,128,392,828,1125,1426,1814,2054,2341,2672,2982,3349,3579,3871,4705
C0401 中華基督教會基灣小學 (愛蝶灣),11461,153,397,774,1213,1725,2159,2612,3103,3590,4119,4577,5000,5510,6044,6679
C0501 筲箕灣郵政局,5720,85,225,401,632,867,1188,1424,1721,1998,2198,2509,2740,3000,3300,3548
C0601 愛秩序灣官立小學,5799,66,166,347,589,810,1022,1222,1518,1764,1998,2233,2494,2772,3109,3466
C0602 筲箕灣官立小學,6096,88,281,520,785,1067,1306,1566,1781,2036,2297,2533,2761,3012,3245,3446
C0701 嶺南中學,10859,132,397,786,1195,1834,2321,2957,3486,4099,4705,5278,5880,6471,7059,8192
C0801 聖公會李福慶中學,8217,156,356,642,902,1261,1592,1944,2272,2611,2990,3320,3657,3969,4387,4731
C0901 福建中學 (小西灣),9351,96,246,531,926,1377,1778,2198,2657,3181,3664,4109,4544,4921,5362,6148
C1001 小西灣社區會堂,10342,114,337,683,1051,1444,1846,2319,2679,3125,3595,4049,4644,5111,5444,5885
C1101 嶺南衡怡紀念中學,11300,191,487,868,1315,1830,2304,2763,3236,3768,4366,4849,5353,5807,6431,7086
C1201 救世軍中原慈善基金學校,8549,114,287,601,877,1190,1492,1798,2182,2558,2838,3168,3505,3847,4189,4580
C1301 文理書院 (香港),9180,126,391,686,1096,1457,1760,2117,2461,2819,3155,3517,3783,4150,4445,4773
C1401 鰂魚涌體育館,10450,172,431,792,1212,1619,1993,2448,2876,3316,3776,4270,4698,5213,5659,6090
C1501 閩僑中學,7007,96,273,459,742,1077,1349,1719,1987,2419,2786,3137,3506,3806,4195,4726
C1601 金文泰中學,6418,106,248,478,740,1077,1324,1603,1937,2267,2603,2905,3191,3478,3771,4226
C1701 銅鑼灣社區中心,4185,61,175,304,529,730,892,1084,1267,1459,1629,1808,2008,2192,2372,2569
C1801 渣華道體育館,10217,167,433,779,1188,1593,1916,2313,2678,3122,3568,3914,4282,4762,5174,5540
C1802 顯理中學,13068,218,583,1103,1686,2308,2865,3476,4126,4814,5428,5992,6563,7186,7840,8390
C1901 北角衞理小學,5024,52,203,350,549,763,1017,1231,1490,1752,1969,2206,2483,2724,2949,3197
C2001 香港遊樂場協會賽馬會北角港運城青少年綜合服務中心,3286,47,136,288,438,597,749,934,1115,1272,1447,1577,1757,1931,2094,2265
C2101 啟基學校 (港島),9361,144,300,682,1125,1633,2057,2057,2057,3614,4000,4441,4768,5204,5676,6108
C2201 丹拿山循道學校,4867,51,202,379,658,859,1138,1367,1625,1811,2016,2197,2391,2576,2775,3020
C2301 北角官立小學,6290,111,258,497,803,1077,1338,1593,1878,2166,2432,2668,2922,3231,3509,3786
C2401 鰂魚涌社區會堂,8623,109,478,790,1199,1683,2151,2520,2970,3532,3947,4303,4721,5134,5550,5941
C2501 佛教中華康山學校,5578,98,232,232,876,1242,1547,1702,2063,2319,2560,2888,3170,3440,3852,4161
C2601 太古小學,9730,132,328,676,1101,1745,2183,2794,3277,3632,4164,4715,5102,5632,6153,6870
C2701 青松興東幼稚園,6175,93,253,486,718,967,1157,1407,1723,1988,2255,2492,2773,3030,3351,3681
C2702 伊斯蘭徐錦享紀念幼稚園,6365,85,222,471,705,934,1143,1448,1719,1986,2243,2465,2793,3062,3347,3805
C2801 西灣河體育館,11762,150,466,823,1421,1889,2404,2869,3419,3948,4472,4980,5548,6059,6607,7199
C2901 勵志會梁李秀娛紀念小學,7492,88,281,523,831,1177,1443,1732,2011,2328,2634,2962,3274,3600,3956,4275
C2902 筲箕灣街坊福利事務促進會有限公司,3750,60,166,300,441,651,824,1008,1189,1370,1546,1708,1872,2084,2284,2447
C3001 循道愛華村服務中心社會福利部 - 愛華青少年綜合服務隊 (耀東服務處),5615,79,211,376,616,838,1059,1249,1445,1705,1946,2178,2411,2665,2916,3306
C3101 粵南信義會腓力堂興民幼兒學園,4886,66,175,338,521,754,918,1114,1311,1515,1690,1894,2062,2300,2499,2705
C3102 路德會聖雅各幼稚園,4973,136,236,364,563,776,922,1093,1263,1453,1595,1887,2064,2285,2529,2741
C3201 天主教明德學校,6836,88,238,509,768,1131,1354,1658,2052,2387,2646,2953,3187,3462,3863,4232
C3301 柴灣母嬰健康院,4090,67,182,306,487,717,875,1123,1329,1549,1783,1954,2135,2321,2543,2780
C3401 漁灣社區會堂,12587,145,480,942,1514,2026,2563,3056,3612,4248,4940,5445,5932,6425,7051,7579
C3501 香港中華基督教青年會 - 柴灣會所,6207,102,235,421,641,868,1106,1309,1548,1821,2077,2334,2555,2835,3127,3520
D0101 香港仔體育館,10460,173,401,744,1195,1543,2051,2371,2762,3242,3657,3966,4527,4999,5536,6540
D0201 鴨脷洲社區會堂,8490,151,367,704,1034,1395,1603,1891,2161,2494,2494,3132,3401,3755,4037,4311
D0301 鴨脷洲體育館,6015,73,250,460,734,1011,1304,1614,1797,2082,2329,2573,2851,3129,3496,3821
D0401 聖伯多祿天主教小學,10188,148,346,671,1023,1405,1762,2202,2538,2944,3352,3817,4225,4652,5110,5616
D0501 利東社區會堂,9006,108,389,713,1021,1309,1603,1898,2183,2551,2870,3198,3550,3888,4275,4625
D0601 香港南區官立小學,7751,130,342,637,1080,1505,1872,2248,2565,3070,3524,3928,4328,4708,5258,5813
D0701 海怡社區中心,8569,118,374,688,1074,1545,1993,2467,2942,3389,3803,4265,4764,5201,5877,6528
D0801 華貴社區會堂,10887,110,398,763,1211,1595,1926,2336,2701,3178,3605,4112,4540,4926,5451,6009
D0901 明愛莊月明中學,7650,109,348,609,909,1153,1382,1640,1895,2163,2439,2736,3031,3362,3583,3867
D1001 東華三院鶴山學校,8718,127,317,675,888,1163,1445,1751,2056,2341,2699,3019,3341,3649,3995,4333
D1101 沙宣道會堂,1515,25,44,87,132,189,240,301,351,438,512,574,613,674,737,804
D1102 上碧瑤灣遊樂場,2310,30,79,142,239,325,422,532,625,729,891,993,1113,1248,1385,1509
D1103 數碼港郵政局,2071,38,87,184,279,389,484,592,726,844,959,1048,1130,1239,1352,1444
D1201 展亮技能發展中心 (薄扶林),778,10,29,55,71,97,114,131,154,187,210,248,270,300,320,367
D1202 置富南區會堂,8492,207,491,815,1216,1698,2058,2481,2902,3264,3672,4112,4556,4930,5362,5961
D1301 明愛賽馬會香港仔服務中心,2319,36,70,119,221,293,389,468,574,668,767,859,969,1066,1208,1322
D1302 聖公會田灣始南小學,6764,102,307,458,721,926,1141,1357,1550,1789,2031,2317,2552,2860,3161,3380
D1401 香港仔聖伯多祿天主教小學,11369,123,371,700,1051,1384,1769,2100,2100,2977,3385,3668,3963,4378,4887,5604
D1501 香港仔網球及壁球中心,2638,21,91,178,289,386,499,618,720,836,948,1043,1164,1285,1416,1577
D1502 南區長者地區中心,6261,219,301,501,705,955,1231,1441,1701,2015,2311,2626,2915,3160,3498,3944
D1601 黃竹坑體育館,1733,34,51,120,189,254,323,369,438,521,615,704,784,824,883,963
D1602 香港國際學校,2049,33,78,138,222,326,380,443,529,631,725,821,906,986,1090,1179
D1701 赤柱社區會堂,6472,138,322,557,806,1064,1296,1548,1755,1995,2216,2472,2729,2991,3214,3549
D1702 石澳健康院,1208,17,48,100,170,248,301,374,438,438,464,506,556,608,678,744
E0101 仁愛堂陳鄭玉而幼稚園,4259,62,157,294,521,718,927,1129,1362,1591,1751,1936,2122,2538,2615,2896
E0201 九龍公園體育館,12048,151,348,703,1061,1401,1800,2237,2681,3066,3567,3981,4439,4775,5259,5659
E0401 梁顯利油麻地社區中心,7837,107,293,521,841,1159,1496,1734,2078,2422,2758,3019,3349,3678,3997,4427
E0501 油蔴地天主教小學(海泓道),13549,197,523,907,1396,1922,2491,3042,3605,4200,4746,5326,5969,6462,7164,8390
E0601 旺角社區會堂,5906,71,175,362,570,757,955,1153,1318,1557,1745,1969,2164,2337,2521,2678
E0701 明我幼稚園（奧運校）,5732,79,252,516,749,931,1133,1307,1515,1712,1951,2152,2392,2656,2889,3134
E0801 香港保護兒童會中銀幼兒學校,5473,43,185,365,598,837,1103,1454,1717,1976,2262,2549,2819,3110,3388,3832
E0901 路德會沙崙學校,5509,88,227,408,639,860,1108,1356,1562,1826,2033,2249,2472,2730,3004,3236
E1001 大角嘴天主教小學,6574,98,253,489,713,1072,1185,1434,1696,1957,2267,2580,2847,3145,3438,3746
E1101 中華基督教會基全小學,7741,125,326,623,985,1280,1549,2002,2326,2698,3086,3511,3782,4149,4527,4868
E1201 鮮魚行學校,7557,113,274,494,785,1100,1394,1674,1993,2302,2639,2943,3238,3535,3805,4093
E1301 聖公會基榮小學,6365,96,241,441,670,896,1108,1364,1635,1892,2128,2370,2591,2824,3044,3273
E1401 界限街一號體育館,6163,102,277,499,730,987,1247,1503,1729,1998,2252,2491,2729,3001,3268,3578
E1501 優才(楊殷有娣)書院,5560,59,183,365,585,792,960,1155,1393,1620,1848,2048,2222,2419,2600,2838
E1601 東華三院羅裕積小學,5324,70,214,400,578,799,966,1172,1411,1612,1864,2037,2274,2468,2693,2931
E1701 油蔴地街坊會學校,3043,45,114,239,373,540,637,772,955,1099,1212,1324,1546,1661,1819,1955
E1702 香港理工大學紅磡灣校園,568,6,21,40,63,98,116,145,179,202,226,255,283,301,323,340
E1901 佐敦道官立小學,10752,125,337,716,1032,1460,1875,2266,2687,3149,3611,3989,4431,4739,5072,5479
F0101 保安道體育館,7631,95,269,528,774,1078,1456,1764,2077,2430,2751,3102,3416,3660,4004,4402
F0201 福榮街官立小學,6824,73,223,469,686,1015,1379,1687,1982,2321,2603,2928,3202,3536,3912,4293
F0301 英華女學校,5870,63,212,423,624,872,1038,1297,1540,1762,1984,2172,2378,2606,2878,3156
F0401 石硤尾社區會堂,10482,129,432,870,1322,1703,2091,2529,2906,3342,3713,4135,4549,4903,5358,5817
F0501 基督教香港崇真會安康幼兒學校,6444,83,241,483,760,1020,1213,1464,1729,2001,2248,2483,2733,3015,3330,3623
F0601 深水埔街坊福利事務促進會,6445,87,253,461,697,932,1113,1393,1634,1934,2181,2422,2623,2856,3150,3398
F0701 北河街體育館,4986,78,201,350,549,748,921,1105,1265,1447,1631,1824,1985,2155,2337,2495
F0801 南昌社區中心,7720,96,251,467,720,973,1217,1488,1742,2036,2311,2579,2944,3240,3671,3943
F0901 英華書院,11250,168,457,457,1339,1611,2037,2336,2731,3127,3590,4030,4510,4967,5647,6173
F1001 麗閣社區會堂,9105,104,357,669,1055,1445,1782,2294,2521,2906,3262,3681,3938,4310,4662,5082
F1101 旅港開平商會學校,6125,134,360,573,793,1056,1245,1453,1777,2019,2234,2482,2725,2971,3299,3559
F1201 聖公會聖馬利亞堂莫慶堯中學,10722,162,433,817,1192,1615,1997,2485,3082,3082,3082,4696,4919,5453,5840,6516
F1301 美孚新邨孚佑堂,8730,101,315,614,1007,1375,1854,2288,2703,3157,3621,4011,4430,4818,5369,5933
F1401 博愛醫院美孚荔灣街坊會梁之潛伉儷長者健康支援及進修中心,7442,107,288,548,890,1231,1563,1945,2293,2738,3064,3413,3783,4090,4468,4971
F1501 荔枝角公園體育館,8175,143,353,668,1086,1504,1831,2237,2652,3070,3455,3854,4182,4556,5013,5520
F1601 荔枝角社區會堂,7565,95,267,534,960,1287,1683,1683,3366,3366,3599,4037,4343,4845,5289,5833
F1701 五邑工商總會學校,4583,82,215,390,590,769,936,1140,1317,1527,1745,1922,2127,2305,2540,2753
F1801 長沙灣體育館,10420,164,512,970,1459,1854,2258,2673,3084,3463,3829,4200,4587,4932,5328,5791
F1901 長沙灣社區中心,9260,116,388,716,1064,1440,1761,2157,2523,2906,3343,3578,3962,4312,4727,5092
F2001 白田社區會堂,7895,91,261,564,784,1097,1321,1625,1880,2195,2477,2751,3055,3394,3719,4072
F2101 聖母玫瑰書院,5918,82,202,394,610,846,1166,1445,1716,2006,2297,2530,2871,3165,3517,3987
F2201 大坑東社區中心,8996,126,336,722,1080,1439,1719,2027,2438,2805,3196,3562,3980,4297,4682,5062
F2301 白田天主教小學,3797,35,139,281,411,524,639,770,924,1105,1249,1405,1589,1769,1926,2076
F2302 香港城市大學澤安中心,4597,74,213,369,529,728,909,1064,1261,1457,1655,1872,2057,2257,2444,2811
G0101 馬頭涌官立小學,9364,104,351,696,1080,1483,1859,2183,2543,2988,3399,3748,4166,4607,5059,5477
G0201 土瓜灣體育館,13250,197,589,1115,1694,2193,2640,3219,3783,4367,4914,5313,6038,6532,7006,7738
G0301 保良局林文燦英文小學,9598,170,434,870,1146,1525,1904,2218,2590,2947,3398,3890,4248,4602,5064,5522
G0401 獻主會聖馬善樂小學,8762,85,335,335,1086,1438,1729,2104,2462,2848,3244,3619,3896,4281,4709,5169
G0501 聖文嘉幼稚園,5543,99,265,486,703,935,1143,1326,1503,1727,1955,2174,2388,2612,2799,3055
G0502 循道衛理楊震社會服務處何文田青少年綜合發展中心,4523,86,217,423,611,793,926,1069,1256,1425,1654,1856,2011,2219,2403,2569
G0601 余振強紀念中學,6133,93,267,451,710,1002,1352,1625,1878,2192,2478,2732,3022,3250,3551,3924
G0602 何文田官立中學,3234,47,132,256,398,538,676,818,951,1067,1236,1377,1564,1662,1809,2024
G0701 明愛九龍社區中心,3209,32,99,184,328,485,592,706,832,982,1125,1298,1449,1594,1796,2001
G0702 九龍總商會,4963,74,196,312,550,798,1006,1228,1453,1710,1901,2106,2380,2611,2831,3080
G0801 賽馬會官立中學,6566,92,218,458,706,1028,1295,1514,1795,2079,2366,2734,2982,3255,3578,3882
G0901 九龍塘官立小學,6446,97,228,401,677,981,1250,1555,1848,2156,2500,2819,3009,3268,3599,3919
G0902 九龍方方樂趣幼稚兒園,1016,20,40,66,100,178,215,238,288,338,404,447,486,517,552,599
G1001 九龍城體育館,6025,61,186,393,612,794,983,1187,1397,1634,1839,2060,2290,2513,2739,2921
G1101 聖三一堂小學,6640,66,201,447,716,1002,1174,1515,1790,2078,2392,2623,2875,3060,3435,3717
G1201 保良局溫林美賢耆暉中心,5233,107,249,462,669,852,1021,1219,1379,1605,1802,1992,2192,2401,2643,2859
G1301 佛教陳策文伉儷幼稚園,7791,211,506,824,1181,1475,1654,1956,2189,2520,2813,3078,3418,3698,3990,4325
G1501 基督教香港信義會紅磡信義學校,5341,86,212,444,678,872,1055,1254,1421,1606,1809,1998,2197,2387,2549,2734
G1601 中華基督教會基道中學,5875,85,212,367,585,830,1015,1250,1447,1720,1939,2148,2380,2610,2852,3132
G1701 博愛醫院任永賢夫人幼稚園幼兒中心,4581,54,150,277,461,671,902,1117,1334,1527,1749,1950,2194,2376,2650,3014
G1702 紅磡社區會堂,4290,60,185,335,519,640,803,973,1173,1378,1536,1700,1850,2057,2255,2466
G1801 葛量洪校友會黃埔學校,10228,112,401,740,1158,1621,2126,2806,3148,3744,4289,4757,5314,5766,6291,7202
G1901 馬頭涌官立小學(紅磡灣),3192,42,113,217,383,558,692,865,1042,1222,1378,1531,1698,1838,2054,2233
G1902 香港青少年服務處賽馬會方樹泉綜合青少年服務中心,3157,42,146,283,408,547,723,889,1067,1194,1330,1479,1628,1781,1993,2219
G2001 聖公會聖匠中學,9804,88,311,644,1098,1566,1965,2407,2863,3420,3816,4296,4677,4956,5487,6068
G2101 紅磡市政大廈體育館,8495,116,357,708,1034,1331,1691,1905,2218,2546,2890,3193,3400,3746,4111,4371
G2201 愛培學校,5576,101,267,489,724,933,1217,1384,1657,1958,2246,2440,2645,2841,3118,3362
G2301 何文田體育館,7490,100,274,513,797,1064,1335,1555,1805,2144,2417,2717,3015,3304,3645,3967
G2401 路德會包美達社區中心,10622,106,396,707,1205,1642,2050,2467,3005,3500,3941,4461,4808,5287,5830,6375
H0101 黃大仙社區中心,12292,134,470,916,1361,1882,2290,2812,3290,3783,4304,4775,5240,5602,6123,6651
H0201 聖公會基德小學,10864,120,312,645,1040,1427,1800,2185,2608,3115,3526,3816,4241,4740,5115,5590
H0301 龍翔官立中學,7292,148,385,385,913,1108,1319,1645,1806,2127,2354,2587,2862,3100,3453,3796
H0401 嗇色園西醫診所,6269,95,265,467,719,1001,1407,1726,1726,2175,2175,2857,2857,3296,3640,3873
H0501 鳳德社區中心,12509,100,359,665,1130,1607,2082,2552,2990,3488,4010,4394,4871,5306,5827,6465
H0601 香港小童群益會賽馬會慈雲山青少年綜合服務中心,6417,85,229,446,690,995,1254,1556,1834,2117,2435,2744,3048,3355,3703,4103
H0602 保良局張麥珍耆樂中心,4160,77,195,339,503,663,847,1093,1288,1497,1685,1885,2124,2343,2602,3026
H0701 可立中學(嗇色園主辦),4602,49,197,350,580,772,928,1098,1281,1455,1639,1833,2022,2223,2423,2627
H0702 嘉諾撒小學 (新蒲崗),6042,79,256,469,699,974,1189,1427,1678,1933,2205,2444,2746,3039,3339,3671
H0801 東頭社區中心,10102,136,437,745,1190,1521,1921,2355,2653,3135,3559,3947,4300,4718,5106,5541
H0901 華德學校,5475,147,265,472,631,796,1072,1161,1315,1492,1705,1898,2054,2244,2454,2657
H1001 摩士公園體育館,10968,108,318,606,988,1364,1690,2030,2394,2850,3265,3692,4084,4499,4932,5379
H1101 香港青年協會賽馬會橫頭磡青年空間,5343,72,202,371,583,802,999,1253,1462,1692,1877,2125,2305,2511,2743,2937
H1102 香港傷殘青年協會賽馬會活動中心,5542,72,185,370,538,779,942,1129,1309,1569,1789,2019,2212,2397,2623,2881
H1201 天主教博智小學,5798,109,299,498,789,1022,1282,1546,1797,2096,2340,2616,2875,3159,3461,3750
H1202 潔心林炳炎中學,3958,45,142,302,453,634,780,956,1118,1298,1480,1702,1840,2054,2246,2535
H1301 嗇色園主辦可德幼稚園,4965,49,155,323,493,643,808,1013,1170,1376,1584,1780,1976,2141,2320,2566
