"sname","c1","c2","c3","c4","c5","c6","c7","c8","c9","c10","c11","c12","c13","c15","c16","c17"
"L0401 安定/友愛社區中心","7,123",113,299,"547","808","975","1,239","1,512","1,788","2,075","2,341","2,601","2,844","3,137","3,430","3,667"
"L0402 聖公會青山聖彼得堂兆麟苑幼稚園","2,992",56,105,"230","377","465","580","679","775","913","1,037","1,187","1,284","1,438","1,587","1,730"
"L0501 順德聯誼總會譚伯羽中學","8,469",104,245,"507","793","899","1,220","1,524","1,815","2,089","2,315","2,655","2,934","3,270","3,604","3,997"
"L0601 伊斯蘭學校","6,179",55,181,"394","597","707","947","1,151","1,408","1,622","1,797","2,035","2,301","2,586","2,867","3,190"
"L0602 仁濟醫院何式南小學","6,509",87,235,"421","688","879","1,127","1,434","1,739","2,000","2,220","2,474","2,750","3,108","3,432","3,790"
"L0701 馬錦明慈善基金馬可賓紀念中學","9,061",123,367,"736","1,113","1,113","1,830","2,305","2,800","3,190","3,582","4,056","4,507","4,996","5,436","5,956"
"L0801 山景社區會堂","10,488",110,339,"657","977","1,237","1,552","1,940","2,310","2,660","3,003","3,370","3,708","4,057","4,457","4,834"
"L0901 大興社區會堂","5,598",77,253,"463","683","778","1,034","1,243","1,435","1,633","1,825","1,991","2,229","2,430","2,627","2,825"
"L0902 仁愛堂陳黃淑芳紀念中學","2,438",23,102,"204","287","325","383","459","541","624","695","778","857","933","991","1,052"
"L1001 大興體育館","9,788",204,465,"795","1,119","1,373","1,759","2,107","2,479","2,813","3,130","3,476","3,930","4,306","4,755","5,219"
"L1101 中華基督教會譚李麗芬紀念中學","2,136",31,74,"118","181","213","299","395","465","541","615","731","828","942","1,050","1,144"
"L1102 井財街社區會堂","4,499",32,140,"276","407","493","696","696","1,088","1,222","1,388","1,591","1,785","1,963","2,284","2,448"
"L1201 救世軍三聖邨劉伍英學校","5,881",83,226,"430","687","866","1,156","1,406","1,653","1,899","2,125","2,364","2,610","2,846","3,140","3,515"
"L1202 海關訓練學校","1,767",17,58,"123","199","292","378","452","529","617","684","763","817",NA,NA,NA
"L1301 入境事務學院","2,390",52,118,"185","260","334","439","558","652","771","867","952","1,045","5,257","5,827","6,589"
"L1302 保良局西區婦女福利會馮李佩瑤小學","7,105",83,264,"482","729","1,008","1,294","1,581","1,912","2,221","2,506","2,838","3,152","4,035","4,526","5,137"
"L1401 新屯門中心社區中心","11,431",106,354,"746","1,097","1,665","2,045","2,480","2,981","3,436","3,856","4,387","4,828","4,706","5,394","5,980"
"L1501 南屯門官立中學","8,590",78,284,"583","935","1,250","1,605","1,994","2,329","2,671","2,957","3,272","3,720","2,818","3,132","3,461"
"L1601 世界龍岡學校劉德容紀念小學","9,628",147,400,"640","1,052","1,455","1,908","2,252","2,722","3,186","3,431","3,844","4,180","1,742","1,953","2,195"
"L1701 東華三院辛亥年總理中學","7,943",73,210,"437","675","865","1,076","1,286","1,512","1,764","1,987","2,246","2,528",NA,NA,NA
"L1801 五邑鄒振猷學校","3,645",45,128,"287","436","590","730","872","1,010","1,134","1,265","1,434","1,574",NA,NA,NA
"L1802 蝴蝶灣社區中心","6,165",94,264,"491","744","944","1,146","1,324","1,549","1,771","1,946","2,144","2,376","2,590","2,827","3,010"
"L1901 香港路德會增城兆霖學校","4,835",98,175,"468","690","867","1,052","1,309","1,564","1,736","1,913","2,110","2,377","2,569","2,879","3,175"
"L1902 龍鼓灘村公所","778",25,39,"59","98","135","170","200","234","262","301","353","379","408","440","471"
"L2001 龍逸社區會堂","8,663",112,332,"559","907","1,101","1,364","1,668","1,948","2,287","2,559","2,913","3,214","3,517","3,979","4,489"
"L2002 仁濟醫院第二中學","796",7,19,"40","75","86","109","139","184","213","233","271","303","334","367","390"
"L2101 香港紅卍字會屯門卍慈小學","9,430",104,323,"553","826","1,029","1,344","1,669","2,045","2,394","2,750","3,093","3,468","3,846","4,294","4,809"
"L2201 良景社區中心","9,954",129,351,"627","918","1,095","1,454","1,828","2,200","2,572","2,933","3,290","3,654","4,006","4,373","4,785"
"L2301 柏立基教育學院校友會何壽基學校","11,009",75,307,"623","957","1,169","1,524","1,948","2,357","2,753","3,115","3,530","3,946","4,452","4,935","5,553"
"L2401 保良局志豪小學","6,482",92,318,"646","940","982","1,189","1,321","1,534","1,749","1,954","2,165","2,331","2,527","2,733","2,959"
"L2402 屯門紫田村村公所","1,875",23,69,"134","223","271","356","432","494","562","621","726","807","884","964","1,056"
"L2501 建生社區會堂","10,132",127,330,"690","1,068","1,309","1,798","2,080","2,493","2,837","3,186","3,567","3,887","4,419","4,979","5,459"
"L2601 屯門官立小學","8,568",170,334,"652","959","1,139","1,532","1,926","2,258","2,609","2,908","3,313","3,693","4,084","4,562","5,154"
"L2701 聖公會蒙恩小學","7,363",85,306,"590","863","1,099","1,448","1,790","2,177","2,469","2,786","3,126","3,457","3,832","4,241","4,673"
"L2702 興德學校","2,717",53,126,"228","364","462","548","763","915","1,019","1,115","1,263","1,424","1,576","1,729","1,880"
"L2801 嶺南大學郭少明伉儷樓","11,490",102,229,"491","820","1,010","1,311","1,753","2,038","2,412","2,665","3,198","3,535","1,389","1,557","1,682"
"L2802 福亨村村公所","1,021",13,30,"55","104","130","188","232","278","319","360","419","481","942","1,048","1,197"
"L2901 僑所公立學校","3,313",48,112,"212","313","405","528","647","767","883","1,020","1,143","1,277","1,191","1,370","1,486"
"L2902 屯門學校","2,048",19,67,"132","212","244","306","405","474","569","654","740","844","3,695","4,092","4,460"
"L2903 屯門新村村公所","2,658",42,100,"188","294","373","485","607","705","790","871","984","1,100","3,220","3,462","3,820"
"M0101 元朗商會小學","8,018",91,281,"610","933","1,204","1,492","1,811","2,165","2,421","2,737","3,046","3,375",NA,NA,NA
"M0201 聖公會靈愛小學","7,074",102,332,"521","794","1,053","1,388","1,685","1,976","2,198","2,319","2,625","2,918",NA,NA,NA
"M0202 元朗公立中學校友會小學","4,139",58,172,"341","483","673","899","1,080","1,261","1,429","1,618","1,811","2,027","2,247","2,465","2,734"
"M0301 朗屏社區會堂","10,294",70,275,"549","883","1,242","1,650","2,028","2,476","2,750","3,136","3,508","3,879","4,259","4,766","5,339"
"M0401 元朗朗屏邨東莞學校","8,630",47,232,"512","803","1,083","1,347","1,654","1,950","2,265","2,613","2,950","3,324","3,726","4,125","4,628"
"M0501 元朗郵政局","4,714",47,130,"293","468","631","805","1,013","1,161","1,340","1,515","1,682","1,854","2,051","2,215","2,423"
"M0502 鳳琴街體育館","6,605",60,198,"421","670","987","1,255","1,525","1,841","2,115","2,393","2,639","2,882","3,168","3,461","3,838"
"M0601 中華基督教會基元中學","4,022",61,152,"271","508","706","1,003","1,268","1,439","1,632","1,834","1,993","2,191","2,395","2,708","2,955"
"M0701 佛教榮茵學校","5,891",78,184,"398","640","911","1,148","1,449","1,656","1,953","2,152","2,435","2,689","3,038","3,397","3,764"
"M0801 元朗官立小學","1,103",16,36,"62","88","123","156","186","230","243","283","313","349","380","420","474"
"M0802 鐘聲學校","5,963",47,133,"279","457","681","879","1,144","1,359","1,634","1,890","2,153","2,391","2,630","2,899","3,234"
"M0901 聖公會白約翰會督中學","6,345",46,201,"350","533","831","1,110","1,384","1,736","1,947","2,201","2,416","2,720","2,971","3,318","3,547"
"M0902 明愛元朗陳震夏中學","3,820",39,108,"229","387","552","751","959","1,118","1,293","1,452","1,617","1,785","1,944","2,153","2,415"
"M1001 瑋琦文化教育機構(殷翠幼稚園)","3,890",47,122,"222","342","446","560","720","825","975","1,118","1,276","1,416","1,567","1,741","1,917"
"M1002 香港童軍總會蔡志明聯光童軍中心","6,551",71,181,"337","548","776","975","1,178","1,364","1,547","1,761","2,038","2,257","2,457","2,725","3,092"
"M1101 工業福音團契元朗惠群天地","3,332",55,122,"227","349","467","600","731","854","976","1,105","1,223","1,361",NA,NA,NA
"M1102 可道中學（嗇色園主辦）","7,049",89,251,"493","773","970","1,244","1,502","1,780","2,041","2,329","2,551","2,823","3,069","3,369","3,653"
"M1201 屏山天水圍體育館","3,709",35,85,"167","300","421","560","701","822","973","1,131","1,306","1,442","1,599","1,801","1,972"
"M1301 橫洲村公所","3,778",48,140,"251","371","515","659","759","891","1,009","1,149","1,322","1,466","1,612","1,793","2,003"
"M1302 前沙江公立聯益學校","1,521",20,66,"112","179","241","306","359","420","460","525","585","631","668","703","768"
"M1401 基督教香港信義會榮真堂","931",14,37,"58","81","108","127","172","206","220","245","271","298","315","354","407"
"M1402 錫降圍村公所","3,210",61,149,"240","355","467","557","652","779","854","965","1,059","1,203","1,388","1,507","1,679"
"M1403 鄰舍輔導會屯門/元朗鄉郊中心","3,211",38,113,"214","309","405","531","675","779","883","1,011","1,160","1,300",NA,NA,NA
"M1501 伊利沙伯中學舊生會小學分校","6,397",72,170,"330","555","861","1,089","1,089","1,089","2,000","2,150","2,578","2,743","3,057","3,382","3,648"
"M1502 獅子會何德心小學","6,599",88,239,"434","673","918","1,196","1,450","1,722","2,000","2,339","2,649","2,649","3,179","3,179","3,846"
"M1601 天瑞社區中心","10,021",118,350,"669","997","1,374","1,752","2,119","2,430","2,853","3,195","3,636","4,017","4,411","4,842","5,393"
"M1701 東華三院姚達之紀念小學(元朗)","7,765",98,257,"472","782","1,059","1,333","1,571","1,815","2,068","2,388","2,674","2,980","3,293","3,606","4,022"
"M1801 賽馬會毅智書院","6,562",98,263,"723","723","925","1,161","1,456","1,661","1,908","2,168","2,385","2,650","2,985","3,341","3,712"
"M1802 東華三院李東海小學","6,529",93,215,"394","607","758","986","1,191","1,375","1,611","1,859","2,101","2,337","2,593","2,833","3,145"
"M1901 天水圍循道衞理中學","9,075",65,279,"499","788","1,017","1,355","1,674","1,966","2,138","2,599","2,840","3,169","3,522","3,981","4,379"
"M2001 天暉路社區會堂","10,191",185,416,"729","1,083","1,429","1,730","2,104","2,417","2,740","3,132","3,475","3,806","4,223","4,685","5,120"
"M2101 聖公會天水圍靈愛小學","10,631",60,257,"488","821","1,120","1,458","1,741","2,051","2,388","2,755","3,077","3,385","3,847","4,283","5,044"
"M2201 順德聯誼總會伍冕端小學","12,123",89,320,"627","974","1,355","1,685","2,062","2,445","2,822","3,222","3,624","4,125","4,609","5,250","6,038"
"M2301 元朗公立中學校友會英業小學","10,544",86,273,"564","887","1,186","1,500","1,839","2,199","2,425","2,846","3,252","3,609","4,016","4,577","5,148"
"M2401 天晴社區會堂","8,781",114,328,"581","870","1,236","1,519","1,790","2,128","2,441","2,753","3,091","3,485","3,779","4,188","4,642"
"M2501 香港管理專業協會羅桂祥中學","10,553",206,518,"899","1,335","1,793","2,302","2,708","3,285","3,710","4,200","4,629","5,096",NA,NA,NA
"M2601 道慈佛社楊日霖紀念學校","6,750",92,267,"505","719","932","1,154","1,380","1,567","1,820","2,047","2,289","2,513",NA,NA,NA
"M2701 天水圍官立中學","8,883",89,286,"577","863","1,127","1,486","1,779","2,105","2,396","2,739","3,061","3,449","3,743","4,163","4,695"
"M2801 天耀社區中心","8,337",97,301,"531","807","1,096","1,446","1,741","2,041","2,316","2,613","2,972","3,271","3,590","3,981","4,451"
"M2901 裘錦秋中學 (元朗)","8,717",140,330,"672","954","1,341","1,644","1,970","2,393","2,765","3,139","3,523","3,849","4,237","4,752","5,300"
"M3001 香港青年協會李兆基小學","7,752",67,248,"525","837","1,023","1,363","1,622","1,927","2,184","2,540","2,798","3,232","3,569","3,885","4,434"
"M3101 港澳信義會黃陳淑英紀念學校","8,180",96,287,"514","825","1,185","1,537","1,892","2,235","2,566","2,885","3,222","3,568","3,568","4,553","5,138"
"M3201 惇裕學校","3,236",31,72,"160","264","362","484","595","689","764","842","919","1,028","1,105","1,223","1,323"
"M3202 聖加百利幼稚園","5,812",71,190,"383","610","843","1,027","1,274","1,490","1,744","1,914","2,152","2,386","2,595","2,817","3,145"
"M3301 聖公會聖約瑟小學","5,796",72,177,"350","568","786","1,043","1,284","1,528","1,706","1,918","2,123","2,326","2,559","2,766","3,062"
"M3401 台山公立學校 (舊址)","6,014",81,170,"357","538","761","976","1,216","1,349","1,563","1,831","2,074","2,319","2,516","2,786","3,029"
"M3501 八鄉中心小學 (石湖塘)","9,536",104,337,"608","945","1,375","1,725","2,122","2,457","2,838","3,280","3,641","3,978","4,342","4,741","5,428"
"N0101 香海正覺蓮社佛教馬錦燦紀念英文中學","5,897",51,209,"430","676","969","1,232","1,444","1,685","1,927","2,136","2,371","2,601","2,855","3,164","3,473"
"N0201 粉嶺公立學校","3,121",37,115,"205","323","462","561","658","805","943","1,088","1,214","1,334","1,429","1,551","1,691"
"N0202 明愛粉嶺陳震夏中學","3,093",34,112,"225","361","476","645","782","923","1,055","1,217","1,375","1,519","1,698","1,864","2,058"
"N0301 祥華社區會堂","11,556",106,340,"733","1,164","1,551","1,930","2,384","2,838","3,273","3,737","4,219","4,645","5,080","5,568","6,132"
"N0401 香海正覺蓮社佛教正覺蓮社學校","11,401",158,382,"795","1,271","1,820","2,240","2,767","3,311","3,785","4,322","4,769","5,236","5,733","6,372","7,070"
"N0501 鳳溪廖潤琛紀念學校","11,770",123,365,"745","1,152","1,552","1,997","2,510","2,915","3,258","3,726","4,136","4,599","5,123","5,760","6,389"
"N0601 香海正覺蓮社佛教普光學校","5,208",60,185,"383","558","801","996","1,220","1,481","1,699","1,948","2,194","2,435","2,686","2,919","3,228"
"N0602 路德會賽馬會雍盛綜合服務中心","8,354",121,276,"540","842","1,154","1,442","1,799","2,089","2,409","2,708","3,035","3,352","3,691","4,078","4,601"
"N0701 聖公會嘉福榮真小學","9,968",80,317,"664","1,023","1,354","1,749","2,112","2,553","2,963","3,355","3,751","4,180","4,626","5,178","5,931"
"N0801 粉嶺官立中學","4,251",67,178,"386","580","826","1,015","1,237","1,440","1,736","1,736","2,167","2,298","2,523","2,790","3,098"
"N0802 田家炳中學","2,803",37,98,"189","281","402","571","680","851","983","1,159","1,281","1,446","1,587","1,767","1,957"
"N0901 風采中學 (教育評議會主辦)","9,748",107,311,"641","1,001","1,312","1,655","1,940","2,225","2,563","2,870","3,193","3,569","3,959","4,440","5,054"
"N1001 保榮路體育館","7,512",81,236,"457","844","1,150","1,405","1,680","1,964","2,219","2,537","2,802","3,148","3,427","3,851","4,330"
"N1101 金錢村何東學校","2,777",55,105,"201","285","422","422","626","718","799","892","984","1,071","1,139","1,305","1,396"
"N1102 蕉徑村公所","1,820",48,110,"189","259","335","401","488","564","654","736","797","866","937","1,019","1,099"
"N1103 古洞公立愛華學校","3,161",70,162,"259","378","519","671","776","910","1,061","1,182","1,287","1,427","1,554","1,692","1,835"
"N1104 坑頭村公所","2,063",41,102,"186","274","350","431","508","575","651","742","829","926","1,005","1,134","1,237"
"N1201 彩園會堂","11,077",183,546,"937","1,335","1,826","2,148","2,723","3,180","3,523","3,922","4,353","4,765","5,219","5,653","6,070"
"N1301 龍琛路體育館","1,600",10,39,"89","142","198","250","300","344","389","432","481","537","577","654","735"
"N1302 聖公會陳融中學","5,236",89,232,"403","638","878","1,108","1,350","1,574","1,810","2,021","2,295","2,526","2,763","3,054","3,321"
"N1303 香海正覺蓮社佛教陳式宏學校","2,620",54,125,"247","340","457","545","632","760","865","967","1,061","1,180","1,284","1,489","1,611"
"N1401 石湖墟公立學校","10,402",70,275,"577","927","1,281","1,689","2,078","2,419","2,856","3,229","3,607","4,090","4,502","5,021","5,642"
"N1501 鳳溪廖萬石堂中學","8,456",80,217,"443","735","1,148","1,443","1,725","2,120","2,366","2,687","2,949","3,297",NA,NA,NA
"N1601 打鼓嶺嶺英公立學校","1,315",18,35,"71","102","138","167","213","268","306","353","401","428",NA,NA,NA
"N1602 International College Hong Kong","2,117",30,64,"150","221","309","373","434","469","503","540","601","651",NA,NA,NA
"N1603 吉澳村公所","102",0,8,"14","16","18","21","21","22","24","26","28","30","30","30","30"
"N1604 沙頭角中心小學","3,419",11,68,"216","423","565","721","850","961","1,060","1,139","1,281","1,384","1,565","1,801","1,962"
"N1605 李氏宗祠","76",2,4,"7","12","14","24","24","29","30","32","34","37","37","37","37"
"N1606 打鼓嶺社區會堂","1,532",19,57,"103","176","234","301","362","406","462","512","563","613","653","706","787"
"N1701 天平體育館","6,761",52,170,"362","583","832","1,119","1,329","1,594","1,831","2,070","2,315","2,594","2,888","3,245","3,609"
"N1702 聯和墟社區會堂","7,335",88,241,"482","833","1,216","1,503","1,883","2,223","2,538","2,877","3,168","3,442","3,824","4,172","4,662"
"N1801 從謙學校","1,558",18,44,"69","138","203","261","313","367","417","472","515","547","587","634","700"
"N1802 龍山學校","1,726",24,53,"113","158","219","292","331","408","456","514","570","634","704","773","840"
"N1803 軍地蔬菜產銷有限責任合作社","1,978",34,66,"114","162","222","286","342","393","468","530","606","664","727","813","892"
"N1804 新福事工協會生命導向中心","2,508",42,109,"192","283","377","439","520","702","759","791","878","939","1,022","1,106","1,219"
"N1805 和合石村公所","605",14,27,"49","62","83","111","127","139","164","191","223","242","273","293","324"
"P0101 大埔社區中心 (展覽廳)","6,950",66,349,"477","718","978","1,239","1,521","1,771","2,039","2,313","2,593","2,858","3,131","3,419","3,659"
"P0201 大埔官立中學","7,823",98,289,"569","923","1,345","1,784","2,180","2,615","3,022","3,382","3,759","4,059","4,472","4,888","5,373"
"P0301 新界婦孺福利會梁省德學校","3,440",40,153,"292","418","621","774","950","1,097","1,235","1,413","1,550","1,732","1,889","2,073","2,297"
"P0302 香港紅卍字會大埔卍慈中學","5552",49,201,"366","557","768","989","1167","1368","1609","1844","2082","2331","2553","2797","3144"
"P0401 大元社區會堂","8876",69,268,"514","817","1173","1470","1728","2056","2407","2752","3108","3430","3826","4138","4505"
"P0501 富亨鄰里社區中心","11628",163,391,"707","1095","1493","1850","2280","2725","3171","3631","4086","4482","5033","5507","6200"
"P0601 富善社區會堂","11831",110,335,"704","1096","1518","1518","2429","2879","3319","3874","4392","4855","5431","5918","6717"
"P0701 香港道教聯合會圓玄學院第二中學","9129",116,367,"674","1004","1410","1795","2187","2573","2976","3364","3727","4117","4446","4905","5509"
"P0801 廣福社區會堂","7587",134,324,"624","852","1121","1384","1669","1917","2210","2498","2780","3090","3454","3784","4145"
"P0802 大埔崇德黃建常紀念學校","1278",24,77,"129","200","268","322","384","441","512","555","613","664","730","804","884"
"P0901 大埔浸信會公立學校","8,535",85,339,"616","984","1,355","1,634","1,932","2,264","2,591","3,000","3,411","3,696","1,642","1,814","1,980"
"P1001 香港教師會李興貴中學","10,337",124,382,"730","1,153","1,402","2,032","2,433","2,990","3,443","3,943","4,545","4,922","3,881","4,316","4,908"
"P1002 保良局田家炳千禧小學","2,854",30,110,"214","358","499","618","777","938","1,098","1,277","1,409","1,549","3,316","3,630","4,004"
"P1101 運頭塘鄰里社區中心","8,550",98,264,"533","872","1,191","1,527","1,825","2,116","2,486","2,820","3,146","3,530","984","1,096","1,241"
"P1201 仁濟醫院蔡衍濤小學","5,785",93,232,"430","691","949","1,261","1,570","1,816","2,107","2,389","2,643","3,010",NA,NA,NA
"P1202 挪威國際學校","2,056",32,98,"170","264","343","415","503","567","635","716","809","877",NA,NA,NA
"P1301 南華莆村崇真堂","629",12,21,"46","77","92","151","174","217","241","261","290","318",NA,NA,NA
"P1302 獅子會林村青年中心","5,000",67,178,"383","531","724","902","1,083","1,256","1,447","1,648","1,854","2,035","2,245","2,531","2,800"
"P1303 圍頭村村公所","1,247",55,84,"127","187","234","290","344","367","422","472","536","586","636","695","760"
"P1304 泰亨公立學校","1,451",39,70,"124","178","254","326","383","441","512","583","649","711","779","892","973"
"P1401 神召會康樂中學","10,565",162,353,"606","976","1,328","1,736","2,126","2,539","2,998","3,401","3,872","4,292","4,730","5,299","5,961"
"P1501 林村公立黃福鑾紀念學校","10,926",109,265,"575","907","1,253","1,612","2,030","2,379","2,763","3,162","3,619","4,039","4,523","5,026","5,573"
"P1601 太和鄰里社區中心","7,799",101,273,"539","835","1,156","1,570","1,929","2,334","2,733","3,193","3,627","4,006","4,496","4,843","5,321"
